Element: 214 0.0 0.0 0.0 0.0   1005M0 -400.0 800.0 -6087.055 0.1000 0 0 0  275.726 1.669 2666
Element: 215 0.0 0.0 0.0 0.0   1020M0 -400.0 800.0 -6083.484 0.1000 0 0 0  274.084 1.655 2665
##
## Section: 7, FPD Channels: 216 - 239  TDC Channels: 1024 - 1055
##
Element: 216 0.0 0.0 0.0 0.0   1043M0 -400.0 800.0 -6089.333 0.1000 0 0 0  272.371 1.686 2039
Element: 217 0.0 0.0 0.0 0.0   1026M0 -400.0 800.0 -6083.362 0.1000 0 0 0  270.691 1.672 2036
Element: 218 0.0 0.0 0.0 0.0   1027M0 -400.0 800.0 -6076.835 0.1000 0 0 0  269.004 1.664 2038
Element: 219 0.0 0.0 0.0 0.0   1042M0 -400.0 800.0 -6090.388 0.1000 0 0 0  267.353 1.649 2037
Element: 220 0.0 0.0 0.0 0.0   1041M0 -400.0 800.0 -6077.534 0.1000 0 0 0  265.681 1.642 2035
Element: 221 0.0 0.0 0.0 0.0   1024M0 -400.0 800.0 -6074.660 0.1000 0 0 0  264.059 1.628 2032
Element: 222 0.0 0.0 0.0 0.0   1025M0 -400.0 800.0 -6070.982 0.1000 0 0 0  262.402 1.619 2034
Element: 223 0.0 0.0 0.0 0.0   1040M0 -400.0 800.0 -6077.668 0.1000 0 0 0  260.809 1.605 2033
Element: 224 0.0 0.0 0.0 0.0   1047M0 -400.0 800.0 -6094.518 0.1000 0 0 0  259.158 1.637 2047
Element: 225 0.0 0.0 0.0 0.0   1030M0 -400.0 800.0 -6093.502 0.1000 0 0 0  257.525 1.623 2044
Element: 226 0.0 0.0 0.0 0.0   1031M0 -400.0 800.0 -6103.575 0.1000 0 0 0  255.887 1.616 2046
Element: 227 0.0 0.0 0.0 0.0   1046M0 -400.0 800.0 -6098.888 0.1000 0 0 0  254.285 1.601 2045
Element: 228 0.0 0.0 0.0 0.0   1045M0 -400.0 800.0 -6089.420 0.1000 0 0 0  252.661 1.594 2043
Element: 229 0.0 0.0 0.0 0.0   1028M0 -400.0 800.0 -6086.846 0.1000 0 0 0  251.088 1.579 2040
Element: 230 0.0 0.0 0.0 0.0   1029M0 -400.0 800.0 -6079.784 0.1000 0 0 0  249.479 1.572 2042
Element: 231 0.0 0.0 0.0 0.0   1044M0 -400.0 800.0 -6086.054 0.1000 0 0 0  247.935 1.558 2041
Element: 232 0.0 0.0 0.0 0.0   1051M0 -400.0 800.0 -6112.897 0.1000 0 0 0  246.341 1.591 2055
Element: 233 0.0 0.0 0.0 0.0   1034M0 -400.0 800.0 -6110.944 0.1000 0 0 0  244.756 1.576 2052
Element: 234 0.0 0.0 0.0 0.0   1035M0 -400.0 800.0 -6113.618 0.1000 0 0 0  243.166 1.569 2054
Element: 235 0.0 0.0 0.0 0.0   1050M0 -400.0 800.0 -6111.805 0.1000 0 0 0  241.610 1.554 2053
Element: 236 0.0 0.0 0.0 0.0   1049M0 -400.0 800.0 -6101.626 0.1000 0 0 0  240.034 1.547 2051
Element: 237 0.0 0.0 0.0 0.0   1032M0 -400.0 800.0 -6100.042 0.1000 0 0 0  238.509 1.533 2048
Element: 238 0.0 0.0 0.0 0.0   1033M0 -400.0 800.0 -6096.676 0.1000 0 0 0  236.947 1.526 2050
Element: 239 0.0 0.0 0.0 0.0   1048M0 -400.0 800.0 -6098.642 0.1000 0 0 0  235.451 1.511 2049
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
## Section: 8, FPD Channels: 240 - 271  TDC Channels: 1056 - 1087
##
Element: 240 0.0 0.0 0.0 0.0   1075M0 -400.0 800.0 -6112.370 0.1000 0 0 0  233.914 1.545 2327
Element: 241 0.0 0.0 0.0 0.0   1058M0 -400.0 800.0 -6102.197 0.1000 0 0 0  232.374 1.531 2324
Element: 242 0.0 0.0 0.0 0.0   1059M0 -400.0 800.0 -6112.767 0.1000 0 0 0  230.831 1.524 2326
Element: 243 0.0 0.0 0.0 0.0   1074M0 -400.0 800.0 -6110.585 0.1000 0 0 0  229.322 1.508 2325
Element: 244 0.0 0.0 0.0 0.0   1073M0 -400.0 800.0 -6106.453 0.1000 0 0 0  227.792 1.501 2323
Element: 245 0.0 0.0 0.0 0.0   1056M0 -400.0 800.0 -6103.360 0.1000 0 0 0  226.314 1.487 2320
Element: 246 0.0 0.0 0.0 0.0   1057M0 -400.0 800.0 -6095.783 0.1000 0 0 0  224.797 1.479 2322
Element: 247 0.0 0.0 0.0 0.0   1072M0 -400.0 800.0 -6106.359 0.1000 0 0 0  223.349 1.465 2321
Element: 248 0.0 0.0 0.0 0.0   1079M0 -400.0 800.0 -6131.301 0.1000 0 0 0  221.866 1.500 2335
Element: 249 0.0 0.0 0.0 0.0   1062M0 -400.0 800.0 -6126.338 0.1000 0 0 0  220.373 1.484 2332
Element: 250 0.0 0.0 0.0 0.0   1063M0 -400.0 800.0 -6129.544 0.1000 0 0 0  218.875 1.478 2334
Element: 251 0.0 0.0 0.0 0.0   1078M0 -400.0 800.0 -6127.866 0.1000 0 0 0  217.412 1.463 2333
Element: 252 0.0 0.0 0.0 0.0   1077M0 -400.0 800.0 -6117.015 0.1000 0 0 0  215.928 1.457 2331
Element: 253 0.0 0.0 0.0 0.0   1060M0 -400.0 800.0 -6110.730 0.1000 0 0 0  214.495 1.441 2328
Element: 254 0.0 0.0 0.0 0.0   1061M0 -400.0 800.0 -6110.919 0.1000 0 0 0  213.024 1.435 2330
Element: 255 0.0 0.0 0.0 0.0   1076M0 -400.0 800.0 -6103.922 0.1000 0 0 0  211.622 1.419 2329
Element: 256 0.0 0.0 0.0 0.0   1083M0 -400.0 800.0 -6132.241 0.1000 0 0 0  210.193 1.456 2343
Element: 257 0.0 0.0 0.0 0.0   1066M0 -400.0 800.0 -6126.159 0.1000 0 0 0  208.744 1.440 2340
Element: 258 0.0 0.0 0.0 0.0   1067M0 -400.0 800.0 -6129.658 0.1000 0 0 0  207.292 1.434 2342
Element: 259 0.0 0.0 0.0 0.0   1082M0 -400.0 800.0 -6118.279 0.1000 0 0 0  205.875 1.418 2341
Element: 260 0.0 0.0 0.0 0.0   1081M0 -400.0 800.0 -6129.926 0.1000 0 0 0  204.435 1.411 2339
Element: 261 0.0 0.0 0.0 0.0   1064M0 -400.0 800.0 -6125.298 0.1000 0 0 0  203.048 1.396 2336
Element: 262 0.0 0.0 0.0 0.0   1065M0 -400.0 800.0 -6130.448 0.1000 0 0 0  201.623 1.390 2338
Element: 263 0.0 0.0 0.0 0.0   1080M0 -400.0 800.0 -6125.401 0.1000 0 0 0  200.267 1.375 2337
Element: 264 0.0 0.0 0.0 0.0   1087M0 -400.0 800.0 -6127.799 0.1000 0 0 0  198.888 1.411 2351
Element: 265 0.0 0.0 0.0 0.0   1070M0 -400.0 800.0 -6123.519 0.1000 0 0 0  197.483 1.397 2348
Element: 266 0.0 0.0 0.0 0.0   1071M0 -400.0 800.0 -6129.407 0.1000 0 0 0  196.076 1.391 2350
Element: 267 0.0 0.0 0.0 0.0   1086M0 -400.0 800.0 -6125.653 0.1000 0 0 0  194.703 1.374 2349
Element: 268 0.0 0.0 0.0 0.0   1085M0 -400.0 800.0 -6128.444 0.1000 0 0 0  193.308 1.368 2347
Element: 269 0.0 0.0 0.0 0.0   1068M0 -400.0 800.0 -6126.538 0.1000 0 0 0  191.967 1.352 2344
Element: 270 0.0 0.0 0.0 0.0   1069M0 -400.0 800.0 -6131.064 0.1000 0 0 0  190.583 1.346 2346
Element: 271 0.0 0.0 0.0 0.0   1084M0 -400.0 800.0 -6123.154 0.1000 0 0 0  189.275 1.330 2345
##
## Section: 9, FPD Channels: 272 - 303  TDC Channels: 1088 - 1119
##
Element: 272 0.0 0.0 0.0 0.0   1107M0 -400.0 800.0 -6118.512 0.1000 0 0 0  187.945 1.368 2615
Element: 273 0.0 0.0 0.0 0.0   1090M0 -400.0 800.0 -6109.767 0.1000 0 0 0  186.584 1.352 2612
Element: 274 0.0 0.0 0.0 0.0   1091M0 -400.0 800.0 -6121.718 0.1000 0 0 0  185.223 1.345 2614
Element: 275 0.0 0.0 0.0 0.0   1106M0 -400.0 800.0 -6121.836 0.1000 0 0 0  183.894 1.329 2613
Element: 276 0.0 0.0 0.0 0.0   1105M0 -400.0 800.0 -6115.994 0.1000 0 0 0  182.543 1.324 2611
Element: 277 0.0 0.0 0.0 0.0   1088M0 -400.0 800.0 -6110.330 0.1000 0 0 0  181.247 1.307 2608
Element: 278 0.0 0.0 0.0 0.0   1089M0 -400.0 800.0 -6103.092 0.1000 0 0 0  179.908 1.302 2610
Element: 279 0.0 0.0 0.0 0.0   1104M0 -400.0 800.0 -6116.466 0.1000 0 0 0  178.643 1.285 2609
Element: 280 0.0 0.0 0.0 0.0   1111M0 -400.0 800.0 -6124.905 0.1000 0 0 0  177.365 1.323 2623
Element: 281 0.0 0.0 0.0 0.0   1094M0 -400.0 800.0 -6120.465 0.1000 0 0 0  176.048 1.307 2620
Element: 282 0.0 0.0 0.0 0.0   1095M0 -400.0 800.0 -6132.480 0.1000 0 0 0  174.730 1.303 2622
Element: 283 0.0 0.0 0.0 0.0   1110M0 -400.0 800.0 -6131.696 0.1000 0 0 0  173.445 1.286 2621
Element: 284 0.0 0.0 0.0 0.0   1109M0 -400.0 800.0 -6125.029 0.1000 0 0 0  172.138 1.281 2619
Element: 285 0.0 0.0 0.0 0.0   1092M0 -400.0 800.0 -6120.266 0.1000 0 0 0  170.887 1.264 2616
Element: 286 0.0 0.0 0.0 0.0   1093M0 -400.0 800.0 -6123.117 0.1000 0 0 0  169.590 1.260 2618
Element: 287 0.0 0.0 0.0 0.0   1108M0 -400.0 800.0 -6099.915 0.1000 0 0 0  168.372 1.243 2617
Element: 288 0.0 0.0 0.0 0.0   1115M0 -400.0 800.0 -6137.585 0.1000 0 0 0  167.140 1.280 2631
Element: 289 0.0 0.0 0.0 0.0   1098M0 -400.0 800.0 -6133.562 0.1000 0 0 0  165.867 1.265 2628
Element: 290 0.0 0.0 0.0 0.0   1099M0 -400.0 800.0 -6136.808 0.1000 0 0 0  164.593 1.258 2630
Element: 291 0.0 0.0 0.0 0.0   1114M0 -400.0 800.0 -6136.989 0.1000 0 0 0  163.354 1.242 2629
Element: 292 0.0 0.0 0.0 0.0   1113M0 -400.0 800.0 -6128.703 0.1000 0 0 0  162.089 1.238 2627
Element: 293 0.0 0.0 0.0 0.0   1096M0 -400.0 800.0 -6133.774 0.1000 0 0 0  160.883 1.221 2624
Element: 294 0.0 0.0 0.0 0.0   1097M0 -400.0 800.0 -6127.414 0.1000 0 0 0  159.629 1.216 2626
Element: 295 0.0 0.0 0.0 0.0   1112M0 -400.0 800.0 -6132.566 0.1000 0 0 0  158.455 1.199 2625
Element: 296 0.0 0.0 0.0 0.0   1119M0 -400.0 800.0 -6131.555 0.1000 0 0 0  157.273 1.237 2639
Element: 297 0.0 0.0 0.0 0.0   1102M0 -400.0 800.0 -6131.669 0.1000 0 0 0  156.044 1.221 2636
Element: 298 0.0 0.0 0.0 0.0   1103M0 -400.0 800.0 -6130.801 0.1000 0 0 0  154.813 1.217 2638
Element: 299 0.0 0.0 0.0 0.0   1118M0 -400.0 800.0 -6132.167 0.1000 0 0 0  153.617 1.199 2637
Element: 300 0.0 0.0 0.0 0.0   1117M0 -400.0 800.0 -6139.006 0.1000 0 0 0  152.397 1.194 2635
Element: 301 0.0 0.0 0.0 0.0   1100M0 -400.0 800.0 -6144.246 0.1000 0 0 0  151.235 1.178 2632
Element: 302 0.0 0.0 0.0 0.0   1101M0 -400.0 800.0 -6144.630 0.1000 0 0 0  150.024 1.173 2634
Element: 303 0.0 0.0 0.0 0.0   1116M0 -400.0 800.0 -6140.430 0.1000 0 0 0  148.895 1.157 2633
##
## Section: 10, FPD Channels: 304 - 335  TDC Channels: 1120 - 1151
##
Element: 304 0.0 0.0 0.0 0.0   1139M0 -400.0 800.0 -6135.180 0.1000 0 0 0  147.761 1.195 2903
Element: 305 0.0 0.0 0.0 0.0   1122M0 -400.0 800.0 -6126.407 0.1000 0 0 0  146.575 1.177 2900
Element: 306 0.0 0.0 0.0 0.0   1123M0 -400.0 800.0 -6134.262 0.1000 0 0 0  145.388 1.172 2902
Element: 307 0.0 0.0 0.0 0.0   1138M0 -400.0 800.0 -6133.351 0.1000 0 0 0  144.237 1.155 2901
Element: 308 0.0 0.0 0.0 0.0   1137M0 -400.0 800.0 -6127.026 0.1000 0 0 0  143.059 1.150 2899
Element: 309 0.0 0.0 0.0 0.0   1120M0 -400.0 800.0 -6123.803 0.1000 0 0 0  141.942 1.135 2896
Element: 310 0.0 0.0 0.0 0.0   1121M0 -400.0 800.0 -6113.523 0.1000 0 0 0  140.773 1.130 2898
Element: 311 0.0 0.0 0.0 0.0   1136M0 -400.0 800.0 -6124.783 0.1000 0 0 0  139.689 1.112 2897
Element: 312 0.0 0.0 0.0 0.0   1143M0 -400.0 800.0 -6138.347 0.1000 0 0 0  138.603 1.151 2911
Element: 313 0.0 0.0 0.0 0.0   1126M0 -400.0 800.0 -6132.457 0.1000 0 0 0  137.461 1.134 2908
Element: 314 0.0 0.0 0.0 0.0   1127M0 -400.0 800.0 -6141.633 0.1000 0 0 0  136.319 1.128 2910
Element: 315 0.0 0.0 0.0 0.0   1142M0 -400.0 800.0 -6139.294 0.1000 0 0 0  135.211 1.112 2909
Element: 316 0.0 0.0 0.0 0.0   1141M0 -400.0 800.0 -6133.299 0.1000 0 0 0  134.077 1.109 2907
Element: 317 0.0 0.0 0.0 0.0   1124M0 -400.0 800.0 -6132.525 0.1000 0 0 0  133.004 1.091 2904
Element: 318 0.0 0.0 0.0 0.0   1125M0 -400.0 800.0 -6128.280 0.1000 0 0 0  131.878 1.087 2906
Element: 319 0.0 0.0 0.0 0.0   1140M0 -400.0 800.0 -6129.190 0.1000 0 0 0  130.839 1.071 2905
Element: 320 0.0 0.0 0.0 0.0   1147M0 -400.0 800.0 -6144.013 0.1000 0 0 0  129.800 1.107 2919
Element: 321 0.0 0.0 0.0 0.0   1130M0 -400.0 800.0 -6138.660 0.1000 0 0 0  128.703 1.090 2916
Element: 322 0.0 0.0 0.0 0.0   1131M0 -400.0 800.0 -6146.308 0.1000 0 0 0  127.604 1.087 2918
Element: 323 0.0 0.0 0.0 0.0   1146M0 -400.0 800.0 -6140.110 0.1000 0 0 0  126.542 1.069 2917
Element: 324 0.0 0.0 0.0 0.0   1145M0 -400.0 800.0 -6140.788 0.1000 0 0 0  125.451 1.066 2915
Element: 325 0.0 0.0 0.0 0.0   1128M0 -400.0 800.0 -6142.546 0.1000 0 0 0  124.423 1.049 2912
Element: 326 0.0 0.0 0.0 0.0   1129M0 -400.0 800.0 -6138.866 0.1000 0 0 0  123.339 1.044 2914
Element: 327 0.0 0.0 0.0 0.0   1144M0 -400.0 800.0 -6140.273 0.1000 0 0 0  122.346 1.027 2913
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
Initialise: 
Display: 1D Nhits       96 0 96
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1200 -400.0 800.0
Display: 1D TimeAll    1200 -400.0 800.0
#Display: 1D Time  200 -200.0 200.0   0 328
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 328 0 328 -1
#Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 328 0 328 -1
Display: 2D TimeOR   300 -400.0 800.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   300 -400.0 800.0 -1 Doubles 328 0 328 -1
Display: 2D TimeAll  300 -400.0 800.0 -1 Hits 328 0 328 -1
