Element: 217 0.0 0.0 0.0 0.0    904M0 -400.0 800.0 -6083.362 0.1000 0 0 0  285.3 0.0 2304
Element: 218 0.0 0.0 0.0 0.0    905M0 -400.0 800.0 -6076.835 0.1000 0 0 0  283.6 0.0 2306
Element: 219 0.0 0.0 0.0 0.0    920M0 -400.0 800.0 -6090.388 0.1000 0 0 0  281.9 0.0 2305
Element: 220 0.0 0.0 0.0 0.0    889M0 -400.0 800.0 -6077.534 0.1000 0 0 0  280.2 0.0 2595
Element: 221 0.0 0.0 0.0 0.0    872M0 -400.0 800.0 -6074.660 0.1000 0 0 0  278.5 0.0 2592
Element: 222 0.0 0.0 0.0 0.0    873M0 -400.0 800.0 -6070.982 0.1000 0 0 0  276.9 0.0 2594
Element: 223 0.0 0.0 0.0 0.0    888M0 -400.0 800.0 -6077.668 0.1000 0 0 0  275.2 0.0 2593
Element: 224 0.0 0.0 0.0 0.0   1049M0 -400.0 800.0 -6094.518 0.1000 0 0 0  273.7 0.0 2051
Element: 225 0.0 0.0 0.0 0.0   1032M0 -400.0 800.0 -6093.502 0.1000 0 0 0  272.1 0.0 2048
Element: 226 0.0 0.0 0.0 0.0   1033M0 -400.0 800.0 -6103.575 0.1000 0 0 0  270.4 0.0 2050
Element: 227 0.0 0.0 0.0 0.0   1048M0 -400.0 800.0 -6098.888 0.1000 0 0 0  268.8 0.0 2049
Element: 228 0.0 0.0 0.0 0.0   1017M0 -400.0 800.0 -6089.420 0.1000 0 0 0  267.1 0.0 2659
Element: 229 0.0 0.0 0.0 0.0   1000M0 -400.0 800.0 -6086.846 0.1000 0 0 0  265.5 0.0 2656
Element: 230 0.0 0.0 0.0 0.0   1001M0 -400.0 800.0 -6079.784 0.1000 0 0 0  263.9 0.0 2658
Element: 231 0.0 0.0 0.0 0.0   1016M0 -400.0 800.0 -6086.054 0.1000 0 0 0  262.3 0.0 2657
Element: 232 0.0 0.0 0.0 0.0   1177M0 -400.0 800.0 -6112.897 0.1000 0 0 0  260.9 0.0 2947
Element: 233 0.0 0.0 0.0 0.0   1160M0 -400.0 800.0 -6110.944 0.1000 0 0 0  259.2 0.0 2944
Element: 234 0.0 0.0 0.0 0.0   1161M0 -400.0 800.0 -6113.618 0.1000 0 0 0  257.6 0.0 2946
Element: 235 0.0 0.0 0.0 0.0   1176M0 -400.0 800.0 -6111.805 0.1000 0 0 0  256.0 0.0 2945
Element: 236 0.0 0.0 0.0 0.0   1145M0 -400.0 800.0 -6101.626 0.1000 0 0 0  254.4 0.0 2915
Element: 237 0.0 0.0 0.0 0.0   1128M0 -400.0 800.0 -6100.042 0.1000 0 0 0  252.8 0.0 2912
Element: 238 0.0 0.0 0.0 0.0   1129M0 -400.0 800.0 -6096.676 0.1000 0 0 0  251.3 0.0 2914
Element: 239 0.0 0.0 0.0 0.0   1144M0 -400.0 800.0 -6098.642 0.1000 0 0 0  249.7 0.0 2913
Element: 240 0.0 0.0 0.0 0.0    859M0 -400.0 800.0 -6112.370 0.1000 0 0 0  248.3 0.0 2087
Element: 241 0.0 0.0 0.0 0.0    842M0 -400.0 800.0 -6102.197 0.1000 0 0 0  246.8 0.0 2084
Element: 242 0.0 0.0 0.0 0.0    843M0 -400.0 800.0 -6112.767 0.1000 0 0 0  245.2 0.0 2086
Element: 243 0.0 0.0 0.0 0.0    858M0 -400.0 800.0 -6110.585 0.1000 0 0 0  243.6 0.0 2085
Element: 244 0.0 0.0 0.0 0.0    827M0 -400.0 800.0 -6106.453 0.1000 0 0 0  242.1 0.0 2887
Element: 245 0.0 0.0 0.0 0.0    810M0 -400.0 800.0 -6103.360 0.1000 0 0 0  240.5 0.0 2884
Element: 246 0.0 0.0 0.0 0.0    811M0 -400.0 800.0 -6095.783 0.1000 0 0 0  239.0 0.0 2886
Element: 247 0.0 0.0 0.0 0.0    826M0 -400.0 800.0 -6106.359 0.1000 0 0 0  237.5 0.0 2885
Element: 248 0.0 0.0 0.0 0.0    987M0 -400.0 800.0 -6131.301 0.1000 0 0 0  236.2 0.0 2375
Element: 249 0.0 0.0 0.0 0.0    970M0 -400.0 800.0 -6126.338 0.1000 0 0 0  234.6 0.0 2372
Element: 250 0.0 0.0 0.0 0.0    971M0 -400.0 800.0 -6129.544 0.1000 0 0 0  233.1 0.0 2374
Element: 251 0.0 0.0 0.0 0.0    986M0 -400.0 800.0 -6127.866 0.1000 0 0 0  231.6 0.0 2373
Element: 252 0.0 0.0 0.0 0.0    955M0 -400.0 800.0 -6117.015 0.1000 0 0 0  230.1 0.0 2023
Element: 253 0.0 0.0 0.0 0.0    938M0 -400.0 800.0 -6110.730 0.1000 0 0 0  228.6 0.0 2020
Element: 254 0.0 0.0 0.0 0.0    939M0 -400.0 800.0 -6110.919 0.1000 0 0 0  227.1 0.0 2022
Element: 255 0.0 0.0 0.0 0.0    954M0 -400.0 800.0 -6103.922 0.1000 0 0 0  225.6 0.0 2021
Element: 256 0.0 0.0 0.0 0.0   1115M0 -400.0 800.0 -6132.241 0.1000 0 0 0  224.3 0.0 2631
Element: 257 0.0 0.0 0.0 0.0   1098M0 -400.0 800.0 -6126.159 0.1000 0 0 0  222.8 0.0 2628
Element: 258 0.0 0.0 0.0 0.0   1099M0 -400.0 800.0 -6129.658 0.1000 0 0 0  221.3 0.0 2630
Element: 259 0.0 0.0 0.0 0.0   1114M0 -400.0 800.0 -6118.279 0.1000 0 0 0  219.9 0.0 2629
Element: 260 0.0 0.0 0.0 0.0   1083M0 -400.0 800.0 -6129.926 0.1000 0 0 0  218.4 0.0 2343
Element: 261 0.0 0.0 0.0 0.0   1066M0 -400.0 800.0 -6125.298 0.1000 0 0 0  216.9 0.0 2340
Element: 262 0.0 0.0 0.0 0.0   1067M0 -400.0 800.0 -6130.448 0.1000 0 0 0  215.5 0.0 2342
Element: 263 0.0 0.0 0.0 0.0   1082M0 -400.0 800.0 -6125.401 0.1000 0 0 0  214.1 0.0 2341
Element: 264 0.0 0.0 0.0 0.0    923M0 -400.0 800.0 -6127.799 0.1000 0 0 0  212.8 0.0 2311
Element: 265 0.0 0.0 0.0 0.0    906M0 -400.0 800.0 -6123.519 0.1000 0 0 0  211.4 0.0 2308
Element: 266 0.0 0.0 0.0 0.0    907M0 -400.0 800.0 -6129.407 0.1000 0 0 0  209.9 0.0 2310
Element: 267 0.0 0.0 0.0 0.0    922M0 -400.0 800.0 -6125.653 0.1000 0 0 0  208.5 0.0 2309
Element: 268 0.0 0.0 0.0 0.0    891M0 -400.0 800.0 -6128.444 0.1000 0 0 0  207.1 0.0 2599
Element: 269 0.0 0.0 0.0 0.0    874M0 -400.0 800.0 -6126.538 0.1000 0 0 0  205.7 0.0 2596
Element: 270 0.0 0.0 0.0 0.0    875M0 -400.0 800.0 -6131.064 0.1000 0 0 0  204.3 0.0 2598
Element: 271 0.0 0.0 0.0 0.0    890M0 -400.0 800.0 -6123.154 0.1000 0 0 0  202.9 0.0 2597
Element: 272 0.0 0.0 0.0 0.0   1051M0 -400.0 800.0 -6118.512 0.1000 0 0 0  201.7 0.0 2055
Element: 273 0.0 0.0 0.0 0.0   1034M0 -400.0 800.0 -6109.767 0.1000 0 0 0  200.3 0.0 2052
Element: 274 0.0 0.0 0.0 0.0   1035M0 -400.0 800.0 -6121.718 0.1000 0 0 0  198.9 0.0 2054
Element: 275 0.0 0.0 0.0 0.0   1050M0 -400.0 800.0 -6121.836 0.1000 0 0 0  197.5 0.0 2053
Element: 276 0.0 0.0 0.0 0.0   1019M0 -400.0 800.0 -6115.994 0.1000 0 0 0  196.1 0.0 2663
Element: 277 0.0 0.0 0.0 0.0   1002M0 -400.0 800.0 -6110.330 0.1000 0 0 0  194.7 0.0 2660
Element: 278 0.0 0.0 0.0 0.0   1003M0 -400.0 800.0 -6103.092 0.1000 0 0 0  193.4 0.0 2662
Element: 279 0.0 0.0 0.0 0.0   1018M0 -400.0 800.0 -6116.466 0.1000 0 0 0  192.0 0.0 2661
Element: 280 0.0 0.0 0.0 0.0   1179M0 -400.0 800.0 -6124.905 0.1000 0 0 0  190.9 0.0 2951
Element: 281 0.0 0.0 0.0 0.0   1162M0 -400.0 800.0 -6120.465 0.1000 0 0 0  189.5 0.0 2948
Element: 282 0.0 0.0 0.0 0.0   1163M0 -400.0 800.0 -6132.480 0.1000 0 0 0  188.1 0.0 2950
Element: 283 0.0 0.0 0.0 0.0   1178M0 -400.0 800.0 -6131.696 0.1000 0 0 0  186.8 0.0 2949
Element: 284 0.0 0.0 0.0 0.0   1147M0 -400.0 800.0 -6125.029 0.1000 0 0 0  185.4 0.0 2919
Element: 285 0.0 0.0 0.0 0.0   1130M0 -400.0 800.0 -6120.266 0.1000 0 0 0  184.1 0.0 2916
Element: 286 0.0 0.0 0.0 0.0   1131M0 -400.0 800.0 -6123.117 0.1000 0 0 0  182.8 0.0 2918
Element: 287 0.0 0.0 0.0 0.0   1146M0 -400.0 800.0 -6099.915 0.1000 0 0 0  181.5 0.0 2917
Element: 288 0.0 0.0 0.0 0.0    861M0 -400.0 800.0 -6137.585 0.1000 0 0 0  180.4 0.0 2091
Element: 289 0.0 0.0 0.0 0.0    844M0 -400.0 800.0 -6133.562 0.1000 0 0 0  179.0 0.0 2088
Element: 290 0.0 0.0 0.0 0.0    845M0 -400.0 800.0 -6136.808 0.1000 0 0 0  177.7 0.0 2090
Element: 291 0.0 0.0 0.0 0.0    860M0 -400.0 800.0 -6136.989 0.1000 0 0 0  176.4 0.0 2089
Element: 292 0.0 0.0 0.0 0.0    829M0 -400.0 800.0 -6128.703 0.1000 0 0 0  175.1 0.0 2891
Element: 293 0.0 0.0 0.0 0.0    812M0 -400.0 800.0 -6133.774 0.1000 0 0 0  173.8 0.0 2888
Element: 294 0.0 0.0 0.0 0.0    813M0 -400.0 800.0 -6127.414 0.1000 0 0 0  172.5 0.0 2890
Element: 295 0.0 0.0 0.0 0.0    828M0 -400.0 800.0 -6132.566 0.1000 0 0 0  171.3 0.0 2889
Element: 296 0.0 0.0 0.0 0.0    989M0 -400.0 800.0 -6131.555 0.1000 0 0 0  170.2 0.0 2379
Element: 297 0.0 0.0 0.0 0.0    972M0 -400.0 800.0 -6131.669 0.1000 0 0 0  168.9 0.0 2376
Element: 298 0.0 0.0 0.0 0.0    973M0 -400.0 800.0 -6130.801 0.1000 0 0 0  167.6 0.0 2378
Element: 299 0.0 0.0 0.0 0.0    988M0 -400.0 800.0 -6132.167 0.1000 0 0 0  166.4 0.0 2377
Element: 300 0.0 0.0 0.0 0.0    957M0 -400.0 800.0 -6139.006 0.1000 0 0 0  165.1 0.0 2027
Element: 301 0.0 0.0 0.0 0.0    940M0 -400.0 800.0 -6144.246 0.1000 0 0 0  163.9 0.0 2024
Element: 302 0.0 0.0 0.0 0.0    941M0 -400.0 800.0 -6144.630 0.1000 0 0 0  162.6 0.0 2026
Element: 303 0.0 0.0 0.0 0.0    956M0 -400.0 800.0 -6140.430 0.1000 0 0 0  161.4 0.0 2025
Element: 304 0.0 0.0 0.0 0.0   1117M0 -400.0 800.0 -6135.180 0.1000 0 0 0  160.4 0.0 2635
Element: 305 0.0 0.0 0.0 0.0   1100M0 -400.0 800.0 -6126.407 0.1000 0 0 0  159.1 0.0 2632
Element: 306 0.0 0.0 0.0 0.0   1101M0 -400.0 800.0 -6134.262 0.1000 0 0 0  157.9 0.0 2634
Element: 307 0.0 0.0 0.0 0.0   1116M0 -400.0 800.0 -6133.351 0.1000 0 0 0  156.7 0.0 2633
Element: 308 0.0 0.0 0.0 0.0   1085M0 -400.0 800.0 -6127.026 0.1000 0 0 0  155.4 0.0 2347
Element: 309 0.0 0.0 0.0 0.0   1068M0 -400.0 800.0 -6123.803 0.1000 0 0 0  154.2 0.0 2344
Element: 310 0.0 0.0 0.0 0.0   1069M0 -400.0 800.0 -6113.523 0.1000 0 0 0  153.1 0.0 2346
Element: 311 0.0 0.0 0.0 0.0   1084M0 -400.0 800.0 -6124.783 0.1000 0 0 0  151.9 0.0 2345
Element: 312 0.0 0.0 0.0 0.0    925M0 -400.0 800.0 -6138.347 0.1000 0 0 0  150.9 0.0 2315
Element: 313 0.0 0.0 0.0 0.0    908M0 -400.0 800.0 -6132.457 0.1000 0 0 0  149.7 0.0 2312
Element: 314 0.0 0.0 0.0 0.0    909M0 -400.0 800.0 -6141.633 0.1000 0 0 0  148.5 0.0 2314
Element: 315 0.0 0.0 0.0 0.0    924M0 -400.0 800.0 -6139.294 0.1000 0 0 0  147.3 0.0 2313
Element: 316 0.0 0.0 0.0 0.0    893M0 -400.0 800.0 -6133.299 0.1000 0 0 0  146.1 0.0 2603
Element: 317 0.0 0.0 0.0 0.0    876M0 -400.0 800.0 -6132.525 0.1000 0 0 0  144.9 0.0 2600
Element: 318 0.0 0.0 0.0 0.0    877M0 -400.0 800.0 -6128.280 0.1000 0 0 0  143.8 0.0 2602
Element: 319 0.0 0.0 0.0 0.0    892M0 -400.0 800.0 -6129.190 0.1000 0 0 0  142.7 0.0 2601
Element: 320 0.0 0.0 0.0 0.0   1053M0 -400.0 800.0 -6144.013 0.1000 0 0 0  141.7 0.0 2059
Element: 321 0.0 0.0 0.0 0.0   1036M0 -400.0 800.0 -6138.660 0.1000 0 0 0  140.5 0.0 2056
Element: 322 0.0 0.0 0.0 0.0   1037M0 -400.0 800.0 -6146.308 0.1000 0 0 0  139.4 0.0 2058
Element: 323 0.0 0.0 0.0 0.0   1052M0 -400.0 800.0 -6140.110 0.1000 0 0 0  138.2 0.0 2057
Element: 324 0.0 0.0 0.0 0.0   1021M0 -400.0 800.0 -6140.788 0.1000 0 0 0  137.1 0.0 2667
Element: 325 0.0 0.0 0.0 0.0   1004M0 -400.0 800.0 -6142.546 0.1000 0 0 0  136.0 0.0 2664
Element: 326 0.0 0.0 0.0 0.0   1005M0 -400.0 800.0 -6138.866 0.1000 0 0 0  134.9 0.0 2666
Element: 327 0.0 0.0 0.0 0.0   1020M0 -400.0 800.0 -6140.273 0.1000 0 0 0  133.8 0.0 2665
## Last 8 TDC channels reserved for reference TDC and misc. applications
##
Initialise: 
Display: 1D Nhits       96 0 96
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1200 -400.0 800.0
Display: 1D TimeAll    1200 -400.0 800.0
#Display: 1D Time  200 -200.0 200.0   0 328
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 328 0 328 -1
#Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 328 0 328 -1
Display: 2D TimeOR   300 -400.0 800.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   300 -400.0 800.0 -1 Doubles 328 0 328 -1
Display: 2D TimeAll  300 -400.0 800.0 -1 Hits 328 0 328 -1
