Element: 217 0.0 0.0 0.0 0.0    904M0 -700.0 700.0 -6000.0 0.1000 0 0 0  273.051  1.685  2304
Element: 218 0.0 0.0 0.0 0.0    905M0 -700.0 700.0 -6000.0 0.1000 0 0 0  271.358  1.677  2306
Element: 219 0.0 0.0 0.0 0.0    920M0 -700.0 700.0 -6000.0 0.1000 0 0 0  269.704  1.662  2305
Element: 220 0.0 0.0 0.0 0.0    889M0 -700.0 700.0 -6000.0 0.1000 0 0 0  268.026  1.655  2595
Element: 221 0.0 0.0 0.0 0.0    872M0 -700.0 700.0 -6000.0 0.1000 0 0 0  266.402  1.640  2592
Element: 222 0.0 0.0 0.0 0.0    873M0 -700.0 700.0 -6000.0 0.1000 0 0 0  264.739  1.633  2594
Element: 223 0.0 0.0 0.0 0.0    888M0 -700.0 700.0 -6000.0 0.1000 0 0 0  263.143  1.618  2593
Element: 224 0.0 0.0 0.0 0.0   1049M0 -700.0 700.0 -6000.0 0.1000 0 0 0  261.468  1.651  2051
Element: 225 0.0 0.0 0.0 0.0   1032M0 -700.0 700.0 -6000.0 0.1000 0 0 0  259.833  1.636  2048
Element: 226 0.0 0.0 0.0 0.0   1033M0 -700.0 700.0 -6000.0 0.1000 0 0 0  258.189  1.629  2050
Element: 227 0.0 0.0 0.0 0.0   1048M0 -700.0 700.0 -6000.0 0.1000 0 0 0  256.583  1.613  2049
Element: 228 0.0 0.0 0.0 0.0   1017M0 -700.0 700.0 -6000.0 0.1000 0 0 0  254.954  1.607  2659
Element: 229 0.0 0.0 0.0 0.0   1000M0 -700.0 700.0 -6000.0 0.1000 0 0 0  253.378  1.591  2656
Element: 230 0.0 0.0 0.0 0.0   1001M0 -700.0 700.0 -6000.0 0.1000 0 0 0  251.762  1.585  2658
Element: 231 0.0 0.0 0.0 0.0   1016M0 -700.0 700.0 -6000.0 0.1000 0 0 0  250.216  1.570  2657
Element: 232 0.0 0.0 0.0 0.0   1177M0 -700.0 700.0 -6000.0 0.1000 0 0 0  248.599  1.604  2947
Element: 233 0.0 0.0 0.0 0.0   1160M0 -700.0 700.0 -6000.0 0.1000 0 0 0  247.011  1.589  2944
Element: 234 0.0 0.0 0.0 0.0   1161M0 -700.0 700.0 -6000.0 0.1000 0 0 0  245.415  1.582  2946
Element: 235 0.0 0.0 0.0 0.0   1176M0 -700.0 700.0 -6000.0 0.1000 0 0 0  243.857  1.567  2945
Element: 236 0.0 0.0 0.0 0.0   1145M0 -700.0 700.0 -6000.0 0.1000 0 0 0  242.274  1.560  2915
Element: 237 0.0 0.0 0.0 0.0   1128M0 -700.0 700.0 -6000.0 0.1000 0 0 0  240.746  1.544  2912
Element: 238 0.0 0.0 0.0 0.0   1129M0 -700.0 700.0 -6000.0 0.1000 0 0 0  239.177  1.537  2914
Element: 239 0.0 0.0 0.0 0.0   1144M0 -700.0 700.0 -6000.0 0.1000 0 0 0  237.679  1.522  2913
Element: 240 0.0 0.0 0.0 0.0    859M0 -700.0 700.0 -6000.0 0.1000 0 0 0  236.120  1.557  2087
Element: 241 0.0 0.0 0.0 0.0    842M0 -700.0 700.0 -6000.0 0.1000 0 0 0  234.578  1.542  2084
Element: 242 0.0 0.0 0.0 0.0    843M0 -700.0 700.0 -6000.0 0.1000 0 0 0  233.028  1.535  2086
Element: 243 0.0 0.0 0.0 0.0    858M0 -700.0 700.0 -6000.0 0.1000 0 0 0  231.516  1.519  2085
Element: 244 0.0 0.0 0.0 0.0    827M0 -700.0 700.0 -6000.0 0.1000 0 0 0  229.979  1.514  2887
Element: 245 0.0 0.0 0.0 0.0    810M0 -700.0 700.0 -6000.0 0.1000 0 0 0  228.498  1.499  2884
Element: 246 0.0 0.0 0.0 0.0    811M0 -700.0 700.0 -6000.0 0.1000 0 0 0  226.975  1.491  2886
Element: 247 0.0 0.0 0.0 0.0    826M0 -700.0 700.0 -6000.0 0.1000 0 0 0  225.524  1.477  2885
Element: 248 0.0 0.0 0.0 0.0    987M0 -700.0 700.0 -6000.0 0.1000 0 0 0  224.021  1.511  2375
Element: 249 0.0 0.0 0.0 0.0    970M0 -700.0 700.0 -6000.0 0.1000 0 0 0  222.524  1.496  2372
Element: 250 0.0 0.0 0.0 0.0    971M0 -700.0 700.0 -6000.0 0.1000 0 0 0  221.020  1.489  2374
Element: 251 0.0 0.0 0.0 0.0    986M0 -700.0 700.0 -6000.0 0.1000 0 0 0  219.554  1.474  2373
Element: 252 0.0 0.0 0.0 0.0    955M0 -700.0 700.0 -6000.0 0.1000 0 0 0  218.063  1.467  2023
Element: 253 0.0 0.0 0.0 0.0    938M0 -700.0 700.0 -6000.0 0.1000 0 0 0  216.628  1.452  2020
Element: 254 0.0 0.0 0.0 0.0    939M0 -700.0 700.0 -6000.0 0.1000 0 0 0  215.150  1.446  2022
Element: 255 0.0 0.0 0.0 0.0    954M0 -700.0 700.0 -6000.0 0.1000 0 0 0  213.746  1.430  2021
Element: 256 0.0 0.0 0.0 0.0   1115M0 -700.0 700.0 -6000.0 0.1000 0 0 0  212.296  1.467  2631
Element: 257 0.0 0.0 0.0 0.0   1098M0 -700.0 700.0 -6000.0 0.1000 0 0 0  210.843  1.451  2628
Element: 258 0.0 0.0 0.0 0.0   1099M0 -700.0 700.0 -6000.0 0.1000 0 0 0  209.385  1.444  2630
Element: 259 0.0 0.0 0.0 0.0   1114M0 -700.0 700.0 -6000.0 0.1000 0 0 0  207.964  1.429  2629
Element: 260 0.0 0.0 0.0 0.0   1083M0 -700.0 700.0 -6000.0 0.1000 0 0 0  206.518  1.422  2343
Element: 261 0.0 0.0 0.0 0.0   1066M0 -700.0 700.0 -6000.0 0.1000 0 0 0  205.128  1.409  2340
Element: 262 0.0 0.0 0.0 0.0   1067M0 -700.0 700.0 -6000.0 0.1000 0 0 0  203.695  1.401  2342
Element: 263 0.0 0.0 0.0 0.0   1082M0 -700.0 700.0 -6000.0 0.1000 0 0 0  202.337  1.385  2341
Element: 264 0.0 0.0 0.0 0.0    923M0 -700.0 700.0 -6000.0 0.1000 0 0 0  200.938  1.422  2311
Element: 265 0.0 0.0 0.0 0.0    906M0 -700.0 700.0 -6000.0 0.1000 0 0 0  199.530  1.407  2308
Element: 266 0.0 0.0 0.0 0.0    907M0 -700.0 700.0 -6000.0 0.1000 0 0 0  198.116  1.401  2310
Element: 267 0.0 0.0 0.0 0.0    922M0 -700.0 700.0 -6000.0 0.1000 0 0 0  196.740  1.385  2309
Element: 268 0.0 0.0 0.0 0.0    891M0 -700.0 700.0 -6000.0 0.1000 0 0 0  195.338  1.378  2599
Element: 269 0.0 0.0 0.0 0.0    874M0 -700.0 700.0 -6000.0 0.1000 0 0 0  193.994  1.362  2596
Element: 270 0.0 0.0 0.0 0.0    875M0 -700.0 700.0 -6000.0 0.1000 0 0 0  192.604  1.356  2598
Element: 271 0.0 0.0 0.0 0.0    890M0 -700.0 700.0 -6000.0 0.1000 0 0 0  191.292  1.340  2597
Element: 272 0.0 0.0 0.0 0.0   1051M0 -700.0 700.0 -6000.0 0.1000 0 0 0  189.944  1.378  2055
Element: 273 0.0 0.0 0.0 0.0   1034M0 -700.0 700.0 -6000.0 0.1000 0 0 0  188.580  1.362  2052
Element: 274 0.0 0.0 0.0 0.0   1035M0 -700.0 700.0 -6000.0 0.1000 0 0 0  187.210  1.356  2054
Element: 275 0.0 0.0 0.0 0.0   1050M0 -700.0 700.0 -6000.0 0.1000 0 0 0  185.879  1.340  2053
Element: 276 0.0 0.0 0.0 0.0   1019M0 -700.0 700.0 -6000.0 0.1000 0 0 0  184.520  1.332  2663
Element: 277 0.0 0.0 0.0 0.0   1002M0 -700.0 700.0 -6000.0 0.1000 0 0 0  183.221  1.317  2660
Element: 278 0.0 0.0 0.0 0.0   1003M0 -700.0 700.0 -6000.0 0.1000 0 0 0  181.875  1.312  2662
Element: 279 0.0 0.0 0.0 0.0   1018M0 -700.0 700.0 -6000.0 0.1000 0 0 0  180.608  1.296  2661
Element: 280 0.0 0.0 0.0 0.0   1179M0 -700.0 700.0 -6000.0 0.1000 0 0 0  179.310  1.334  2951
Element: 281 0.0 0.0 0.0 0.0   1162M0 -700.0 700.0 -6000.0 0.1000 0 0 0  177.989  1.318  2948
Element: 282 0.0 0.0 0.0 0.0   1163M0 -700.0 700.0 -6000.0 0.1000 0 0 0  176.665  1.312  2950
Element: 283 0.0 0.0 0.0 0.0   1178M0 -700.0 700.0 -6000.0 0.1000 0 0 0  175.376  1.295  2949
Element: 284 0.0 0.0 0.0 0.0   1147M0 -700.0 700.0 -6000.0 0.1000 0 0 0  174.062  1.290  2919
Element: 285 0.0 0.0 0.0 0.0   1130M0 -700.0 700.0 -6000.0 0.1000 0 0 0  172.808  1.274  2916
Element: 286 0.0 0.0 0.0 0.0   1131M0 -700.0 700.0 -6000.0 0.1000 0 0 0  171.505  1.268  2918
Element: 287 0.0 0.0 0.0 0.0   1146M0 -700.0 700.0 -6000.0 0.1000 0 0 0  170.282  1.253  2917
Element: 288 0.0 0.0 0.0 0.0    861M0 -700.0 700.0 -6000.0 0.1000 0 0 0  169.033  1.290  2091
Element: 289 0.0 0.0 0.0 0.0    844M0 -700.0 700.0 -6000.0 0.1000 0 0 0  167.756  1.274  2088
Element: 290 0.0 0.0 0.0 0.0    845M0 -700.0 700.0 -6000.0 0.1000 0 0 0  166.474  1.268  2090
Element: 291 0.0 0.0 0.0 0.0    860M0 -700.0 700.0 -6000.0 0.1000 0 0 0  165.231  1.252  2089
Element: 292 0.0 0.0 0.0 0.0    829M0 -700.0 700.0 -6000.0 0.1000 0 0 0  163.960  1.247  2891
Element: 293 0.0 0.0 0.0 0.0    812M0 -700.0 700.0 -6000.0 0.1000 0 0 0  162.750  1.230  2888
Element: 294 0.0 0.0 0.0 0.0    813M0 -700.0 700.0 -6000.0 0.1000 0 0 0  161.489  1.225  2890
Element: 295 0.0 0.0 0.0 0.0    828M0 -700.0 700.0 -6000.0 0.1000 0 0 0  160.312  1.208  2889
Element: 296 0.0 0.0 0.0 0.0    989M0 -700.0 700.0 -6000.0 0.1000 0 0 0  159.112  1.247  2379
Element: 297 0.0 0.0 0.0 0.0    972M0 -700.0 700.0 -6000.0 0.1000 0 0 0  157.878  1.229  2376
Element: 298 0.0 0.0 0.0 0.0    973M0 -700.0 700.0 -6000.0 0.1000 0 0 0  156.641  1.224  2378
Element: 299 0.0 0.0 0.0 0.0    988M0 -700.0 700.0 -6000.0 0.1000 0 0 0  155.442  1.208  2377
Element: 300 0.0 0.0 0.0 0.0    957M0 -700.0 700.0 -6000.0 0.1000 0 0 0  154.214  1.202  2027
Element: 301 0.0 0.0 0.0 0.0    940M0 -700.0 700.0 -6000.0 0.1000 0 0 0  153.048  1.186  2024
Element: 302 0.0 0.0 0.0 0.0    941M0 -700.0 700.0 -6000.0 0.1000 0 0 0  151.830  1.182  2026
Element: 303 0.0 0.0 0.0 0.0    956M0 -700.0 700.0 -6000.0 0.1000 0 0 0  150.698  1.164  2025
Element: 304 0.0 0.0 0.0 0.0   1117M0 -700.0 700.0 -6000.0 0.1000 0 0 0  149.546  1.203  2635
Element: 305 0.0 0.0 0.0 0.0   1100M0 -700.0 700.0 -6000.0 0.1000 0 0 0  148.356  1.185  2632
Element: 306 0.0 0.0 0.0 0.0   1101M0 -700.0 700.0 -6000.0 0.1000 0 0 0  147.162  1.180  2634
Element: 307 0.0 0.0 0.0 0.0   1116M0 -700.0 700.0 -6000.0 0.1000 0 0 0  146.008  1.163  2633
Element: 308 0.0 0.0 0.0 0.0   1085M0 -700.0 700.0 -6000.0 0.1000 0 0 0  144.822  1.159  2347
Element: 309 0.0 0.0 0.0 0.0   1068M0 -700.0 700.0 -6000.0 0.1000 0 0 0  143.701  1.142  2344
Element: 310 0.0 0.0 0.0 0.0   1069M0 -700.0 700.0 -6000.0 0.1000 0 0 0  142.525  1.138  2346
Element: 311 0.0 0.0 0.0 0.0   1084M0 -700.0 700.0 -6000.0 0.1000 0 0 0  141.438  1.121  2345
Element: 312 0.0 0.0 0.0 0.0    925M0 -700.0 700.0 -6000.0 0.1000 0 0 0  140.334  1.159  2315
Element: 313 0.0 0.0 0.0 0.0    908M0 -700.0 700.0 -6000.0 0.1000 0 0 0  139.187  1.141  2312
Element: 314 0.0 0.0 0.0 0.0    909M0 -700.0 700.0 -6000.0 0.1000 0 0 0  138.037  1.137  2314
Element: 315 0.0 0.0 0.0 0.0    924M0 -700.0 700.0 -6000.0 0.1000 0 0 0  136.927  1.122  2313
Element: 316 0.0 0.0 0.0 0.0    893M0 -700.0 700.0 -6000.0 0.1000 0 0 0  135.784  1.116  2603
Element: 317 0.0 0.0 0.0 0.0    876M0 -700.0 700.0 -6000.0 0.1000 0 0 0  134.707  1.099  2600
Element: 318 0.0 0.0 0.0 0.0    877M0 -700.0 700.0 -6000.0 0.1000 0 0 0  133.574  1.094  2602
Element: 319 0.0 0.0 0.0 0.0    892M0 -700.0 700.0 -6000.0 0.1000 0 0 0  132.532  1.078  2601
Element: 320 0.0 0.0 0.0 0.0   1053M0 -700.0 700.0 -6000.0 0.1000 0 0 0  131.476  1.116  2059
Element: 321 0.0 0.0 0.0 0.0   1036M0 -700.0 700.0 -6000.0 0.1000 0 0 0  130.373  1.096  2056
Element: 322 0.0 0.0 0.0 0.0   1037M0 -700.0 700.0 -6000.0 0.1000 0 0 0  129.268  1.094  2058
Element: 323 0.0 0.0 0.0 0.0   1052M0 -700.0 700.0 -6000.0 0.1000 0 0 0  128.202  1.076  2057
Element: 324 0.0 0.0 0.0 0.0   1021M0 -700.0 700.0 -6000.0 0.1000 0 0 0  127.103  1.072  2667
Element: 325 0.0 0.0 0.0 0.0   1004M0 -700.0 700.0 -6000.0 0.1000 0 0 0  126.071  1.056  2664
Element: 326 0.0 0.0 0.0 0.0   1005M0 -700.0 700.0 -6000.0 0.1000 0 0 0  124.979  1.052  2666
Element: 327 0.0 0.0 0.0 0.0   1020M0 -700.0 700.0 -6000.0 0.1000 0 0 0  123.982  1.034  2665
##
## Yoke 00
Element: 328 0.0 0.0 0.0 0.0   1149M0 -700.0 700.0 -6000.0 0.1000 0 0 0  122.648  1.091  2923
Element: 329 0.0 0.0 0.0 0.0   1132M0 -700.0 700.0 -6000.0 0.1000 0 0 0  121.539  1.074  2920
Element: 330 0.0 0.0 0.0 0.0   1133M0 -700.0 700.0 -6000.0 0.1000 0 0 0  120.484  1.071  2922
Element: 331 0.0 0.0 0.0 0.0   1148M0 -700.0 700.0 -6000.0 0.1000 0 0 0  119.413  1.052  2921
## Yoke 01
Element: 332 0.0 0.0 0.0 0.0    831M0 -700.0 700.0 -6000.0 0.1000 0 0 0  118.365  1.049  2895
Element: 333 0.0 0.0 0.0 0.0    814M0 -700.0 700.0 -6000.0 0.1000 0 0 0  117.329  1.031  2892
Element: 334 0.0 0.0 0.0 0.0    815M0 -700.0 700.0 -6000.0 0.1000 0 0 0  116.286  1.029  2894
Element: 335 0.0 0.0 0.0 0.0    830M0 -700.0 700.0 -6000.0 0.1000 0 0 0  115.287  1.010  2893
## Yoke 02
Element: 336 0.0 0.0 0.0 0.0    895M0 -700.0 700.0 -6000.0 0.1000 0 0 0  114.266  1.058  2607
Element: 337 0.0 0.0 0.0 0.0    878M0 -700.0 700.0 -6000.0 0.1000 0 0 0  113.190  1.040  2604
Element: 338 0.0 0.0 0.0 0.0    879M0 -700.0 700.0 -6000.0 0.1000 0 0 0  112.169  1.038  2606
Element: 339 0.0 0.0 0.0 0.0    894M0 -700.0 700.0 -6000.0 0.1000 0 0 0  111.132  1.020  2605
## Yoke 03
Element: 340 0.0 0.0 0.0 0.0    958M0 -700.0 700.0 -6000.0 0.1000 0 0 0  110.116  1.016  2031
Element: 341 0.0 0.0 0.0 0.0    942M0 -700.0 700.0 -6000.0 0.1000 0 0 0  109.116  0.997  2028
Element: 342 0.0 0.0 0.0 0.0    943M0 -700.0 700.0 -6000.0 0.1000 0 0 0  108.106  0.995  2030
Element: 343 0.0 0.0 0.0 0.0    958M0 -700.0 700.0 -6000.0 0.1000 0 0 0  107.143  0.977  2029
## Yoke 04
Element: 344 0.0 0.0 0.0 0.0   1023M0 -700.0 700.0 -6000.0 0.1000 0 0 0  106.145  1.032  2671
Element: 345 0.0 0.0 0.0 0.0   1006M0 -700.0 700.0 -6000.0 0.1000 0 0 0  105.093  1.012  2668
Element: 346 0.0 0.0 0.0 0.0   1007M0 -700.0 700.0 -6000.0 0.1000 0 0 0  104.102  1.011  2670
Element: 347 0.0 0.0 0.0 0.0   1022M0 -700.0 700.0 -6000.0 0.1000 0 0 0  103.091  0.990  2669
## Yoke 05
Element: 348 0.0 0.0 0.0 0.0   1087M0 -700.0 700.0 -6000.0 0.1000 0 0 0  102.103  0.990  2351
Element: 349 0.0 0.0 0.0 0.0   1070M0 -700.0 700.0 -6000.0 0.1000 0 0 0  101.131  0.970  2348
Element: 350 0.0 0.0 0.0 0.0   1071M0 -700.0 700.0 -6000.0 0.1000 0 0 0  100.145  0.969  2350
Element: 351 0.0 0.0 0.0 0.0   1086M0 -700.0 700.0 -6000.0 0.1000 0 0 0  99.213   0.948  2349
## Yoke 06
Element: 352 0.0 0.0 0.0 0.0   1151M0 -700.0 700.0 -6000.0 0.1000 0 0 0  98.291   0.892  2927
Element: 353 0.0 0.0 0.0 0.0   1134M0 -700.0 700.0 -6000.0 0.1000 0 0 0  97.383   0.875  2924
Element: 354 0.0 0.0 0.0 0.0   1135M0 -700.0 700.0 -6000.0 0.1000 0 0 0  96.525   0.873  2926
Element: 355 0.0 0.0 0.0 0.0   1150M0 -700.0 700.0 -6000.0 0.1000 0 0 0  95.652   0.856  2925
## Yoke 07
Element: 356 0.0 0.0 0.0 0.0   1181M0 -700.0 700.0 -6000.0 0.1000 0 0 0  94.797   0.855  2955
Element: 357 0.0 0.0 0.0 0.0   1164M0 -700.0 700.0 -6000.0 0.1000 0 0 0  93.958   0.839  2952
Element: 358 0.0 0.0 0.0 0.0   1165M0 -700.0 700.0 -6000.0 0.1000 0 0 0  93.104   0.836  2954
Element: 359 0.0 0.0 0.0 0.0   1180M0 -700.0 700.0 -6000.0 0.1000 0 0 0  92.299   0.820  2953
## Yoke 08
Element: 360 0.0 0.0 0.0 0.0    863M0 -700.0 700.0 -6000.0 0.1000 0 0 0  91.437   0.903  2095
Element: 361 0.0 0.0 0.0 0.0    846M0 -700.0 700.0 -6000.0 0.1000 0 0 0  90.515   0.884  2092
Element: 362 0.0 0.0 0.0 0.0    847M0 -700.0 700.0 -6000.0 0.1000 0 0 0  89.651   0.885  2094
Element: 363 0.0 0.0 0.0 0.0    862M0 -700.0 700.0 -6000.0 0.1000 0 0 0  88.765   0.865  2093
## Yoke 09
Element: 364 0.0 0.0 0.0 0.0    991M0 -700.0 700.0 -6000.0 0.1000 0 0 0  87.901   0.866  2383
Element: 365 0.0 0.0 0.0 0.0    974M0 -700.0 700.0 -6000.0 0.1000 0 0 0  87.054   0.847  2380
Element: 366 0.0 0.0 0.0 0.0    975M0 -700.0 700.0 -6000.0 0.1000 0 0 0  86.191   0.845  2382
Element: 367 0.0 0.0 0.0 0.0    990M0 -700.0 700.0 -6000.0 0.1000 0 0 0  85.382   0.827  2381
##
##
Initialise: 
Display: 1D Nhits       200 0 200
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        368 0 368
Display: 1D HitsPrompt  368 0 368
Display: 1D HitsRand    368 0 368
Display: 1D TimeOR     1200 -450.0 750.0
Display: 1D TimeAll    1200 -450.0 750.0
#Display: 1D Time  400 -200.0 200.0   0 368
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 368 0 368
Display: 1D ScalerAcc  368 0 368
Display: 1D Doubles  	368 0 368
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 368 0 368 -1
#Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 368 0 368 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Hits 368 0 368 -1
Display: 2D TimeOR   600 -450.0 750.0 -1 Doubles 368 0 368 -1
Display: 2D TimeAll  600 -450.0 750.0 -1 Hits 368 0 368 -1
