Element: 218 0.0 0.0 0.0 0.0    905M0 -400.0 800.0 -6000.0 0.1000 0 0 0  270.353 1.672 2306
Element: 219 0.0 0.0 0.0 0.0    920M0 -400.0 800.0 -6000.0 0.1000 0 0 0  268.694 1.658 2305
Element: 220 0.0 0.0 0.0 0.0    889M0 -400.0 800.0 -6000.0 0.1000 0 0 0  267.013 1.650 2595
Element: 221 0.0 0.0 0.0 0.0    872M0 -400.0 800.0 -6000.0 0.1000 0 0 0  265.383 1.636 2592
Element: 222 0.0 0.0 0.0 0.0    873M0 -400.0 800.0 -6000.0 0.1000 0 0 0  263.718 1.627 2594
Element: 223 0.0 0.0 0.0 0.0    888M0 -400.0 800.0 -6000.0 0.1000 0 0 0  262.118 1.613 2593
Element: 224 0.0 0.0 0.0 0.0   1049M0 -400.0 800.0 -6000.0 0.1000 0 0 0  260.457 1.646 2051
Element: 225 0.0 0.0 0.0 0.0   1032M0 -400.0 800.0 -6000.0 0.1000 0 0 0  258.817 1.631 2048
Element: 226 0.0 0.0 0.0 0.0   1033M0 -400.0 800.0 -6000.0 0.1000 0 0 0  257.171 1.624 2050
Element: 227 0.0 0.0 0.0 0.0   1048M0 -400.0 800.0 -6000.0 0.1000 0 0 0  255.560 1.609 2049
Element: 228 0.0 0.0 0.0 0.0   1017M0 -400.0 800.0 -6000.0 0.1000 0 0 0  253.928 1.602 2659
Element: 229 0.0 0.0 0.0 0.0   1000M0 -400.0 800.0 -6000.0 0.1000 0 0 0  252.348 1.587 2656
Element: 230 0.0 0.0 0.0 0.0   1001M0 -400.0 800.0 -6000.0 0.1000 0 0 0  250.730 1.580 2658
Element: 231 0.0 0.0 0.0 0.0   1016M0 -400.0 800.0 -6000.0 0.1000 0 0 0  249.179 1.566 2657
Element: 232 0.0 0.0 0.0 0.0   1177M0 -400.0 800.0 -6000.0 0.1000 0 0 0  247.577 1.599 2947
Element: 233 0.0 0.0 0.0 0.0   1160M0 -400.0 800.0 -6000.0 0.1000 0 0 0  245.984 1.584 2944
Element: 234 0.0 0.0 0.0 0.0   1161M0 -400.0 800.0 -6000.0 0.1000 0 0 0  244.385 1.577 2946
Element: 235 0.0 0.0 0.0 0.0   1176M0 -400.0 800.0 -6000.0 0.1000 0 0 0  242.823 1.561 2945
Element: 236 0.0 0.0 0.0 0.0   1145M0 -400.0 800.0 -6000.0 0.1000 0 0 0  241.239 1.555 2915
Element: 237 0.0 0.0 0.0 0.0   1128M0 -400.0 800.0 -6000.0 0.1000 0 0 0  239.705 1.540 2912
Element: 238 0.0 0.0 0.0 0.0   1129M0 -400.0 800.0 -6000.0 0.1000 0 0 0  238.136 1.534 2914
Element: 239 0.0 0.0 0.0 0.0   1144M0 -400.0 800.0 -6000.0 0.1000 0 0 0  236.632 1.518 2913
Element: 240 0.0 0.0 0.0 0.0    859M0 -400.0 800.0 -6000.0 0.1000 0 0 0  235.087 1.553 2087
Element: 241 0.0 0.0 0.0 0.0    842M0 -400.0 800.0 -6000.0 0.1000 0 0 0  233.540 1.538 2084
Element: 242 0.0 0.0 0.0 0.0    843M0 -400.0 800.0 -6000.0 0.1000 0 0 0  231.989 1.531 2086
Element: 243 0.0 0.0 0.0 0.0    858M0 -400.0 800.0 -6000.0 0.1000 0 0 0  230.472 1.516 2085
Element: 244 0.0 0.0 0.0 0.0    827M0 -400.0 800.0 -6000.0 0.1000 0 0 0  228.935 1.508 2887
Element: 245 0.0 0.0 0.0 0.0    810M0 -400.0 800.0 -6000.0 0.1000 0 0 0  227.449 1.494 2884
Element: 246 0.0 0.0 0.0 0.0    811M0 -400.0 800.0 -6000.0 0.1000 0 0 0  225.925 1.487 2886
Element: 247 0.0 0.0 0.0 0.0    826M0 -400.0 800.0 -6000.0 0.1000 0 0 0  224.470 1.472 2885
Element: 248 0.0 0.0 0.0 0.0    987M0 -400.0 800.0 -6000.0 0.1000 0 0 0  222.980 1.508 2375
Element: 249 0.0 0.0 0.0 0.0    970M0 -400.0 800.0 -6000.0 0.1000 0 0 0  221.479 1.492 2372
Element: 250 0.0 0.0 0.0 0.0    971M0 -400.0 800.0 -6000.0 0.1000 0 0 0  219.974 1.486 2374
Element: 251 0.0 0.0 0.0 0.0    986M0 -400.0 800.0 -6000.0 0.1000 0 0 0  218.503 1.470 2373
Element: 252 0.0 0.0 0.0 0.0    955M0 -400.0 800.0 -6000.0 0.1000 0 0 0  217.012 1.464 2023
Element: 253 0.0 0.0 0.0 0.0    938M0 -400.0 800.0 -6000.0 0.1000 0 0 0  215.572 1.448 2020
Element: 254 0.0 0.0 0.0 0.0    939M0 -400.0 800.0 -6000.0 0.1000 0 0 0  214.094 1.442 2022
Element: 255 0.0 0.0 0.0 0.0    954M0 -400.0 800.0 -6000.0 0.1000 0 0 0  212.685 1.426 2021
Element: 256 0.0 0.0 0.0 0.0   1115M0 -400.0 800.0 -6000.0 0.1000 0 0 0  211.248 1.463 2631
Element: 257 0.0 0.0 0.0 0.0   1098M0 -400.0 800.0 -6000.0 0.1000 0 0 0  209.792 1.447 2628
Element: 258 0.0 0.0 0.0 0.0   1099M0 -400.0 800.0 -6000.0 0.1000 0 0 0  208.333 1.441 2630
Element: 259 0.0 0.0 0.0 0.0   1114M0 -400.0 800.0 -6000.0 0.1000 0 0 0  206.908 1.425 2629
Element: 260 0.0 0.0 0.0 0.0   1083M0 -400.0 800.0 -6000.0 0.1000 0 0 0  205.461 1.418 2343
Element: 261 0.0 0.0 0.0 0.0   1066M0 -400.0 800.0 -6000.0 0.1000 0 0 0  204.068 1.403 2340
Element: 262 0.0 0.0 0.0 0.0   1067M0 -400.0 800.0 -6000.0 0.1000 0 0 0  202.635 1.397 2342
Element: 263 0.0 0.0 0.0 0.0   1082M0 -400.0 800.0 -6000.0 0.1000 0 0 0  201.272 1.382 2341
Element: 264 0.0 0.0 0.0 0.0    923M0 -400.0 800.0 -6000.0 0.1000 0 0 0  199.887 1.418 2311
Element: 265 0.0 0.0 0.0 0.0    906M0 -400.0 800.0 -6000.0 0.1000 0 0 0  198.474 1.404 2308
Element: 266 0.0 0.0 0.0 0.0    907M0 -400.0 800.0 -6000.0 0.1000 0 0 0  197.060 1.397 2310
Element: 267 0.0 0.0 0.0 0.0    922M0 -400.0 800.0 -6000.0 0.1000 0 0 0  195.680 1.381 2309
Element: 268 0.0 0.0 0.0 0.0    891M0 -400.0 800.0 -6000.0 0.1000 0 0 0  194.279 1.375 2599
Element: 269 0.0 0.0 0.0 0.0    874M0 -400.0 800.0 -6000.0 0.1000 0 0 0  192.931 1.359 2596
Element: 270 0.0 0.0 0.0 0.0    875M0 -400.0 800.0 -6000.0 0.1000 0 0 0  191.541 1.352 2598
Element: 271 0.0 0.0 0.0 0.0    890M0 -400.0 800.0 -6000.0 0.1000 0 0 0  190.226 1.336 2597
Element: 272 0.0 0.0 0.0 0.0   1051M0 -400.0 800.0 -6000.0 0.1000 0 0 0  188.889 1.375 2055
Element: 273 0.0 0.0 0.0 0.0   1034M0 -400.0 800.0 -6000.0 0.1000 0 0 0  187.522 1.359 2052
Element: 274 0.0 0.0 0.0 0.0   1035M0 -400.0 800.0 -6000.0 0.1000 0 0 0  186.154 1.352 2054
Element: 275 0.0 0.0 0.0 0.0   1050M0 -400.0 800.0 -6000.0 0.1000 0 0 0  184.818 1.336 2053
Element: 276 0.0 0.0 0.0 0.0   1019M0 -400.0 800.0 -6000.0 0.1000 0 0 0  183.460 1.331 2663
Element: 277 0.0 0.0 0.0 0.0   1002M0 -400.0 800.0 -6000.0 0.1000 0 0 0  182.158 1.314 2660
Element: 278 0.0 0.0 0.0 0.0   1003M0 -400.0 800.0 -6000.0 0.1000 0 0 0  180.812 1.309 2662
Element: 279 0.0 0.0 0.0 0.0   1018M0 -400.0 800.0 -6000.0 0.1000 0 0 0  179.541 1.293 2661
Element: 280 0.0 0.0 0.0 0.0   1179M0 -400.0 800.0 -6000.0 0.1000 0 0 0  178.256 1.330 2951
Element: 281 0.0 0.0 0.0 0.0   1162M0 -400.0 800.0 -6000.0 0.1000 0 0 0  176.933 1.314 2948
Element: 282 0.0 0.0 0.0 0.0   1163M0 -400.0 800.0 -6000.0 0.1000 0 0 0  175.608 1.309 2950
Element: 283 0.0 0.0 0.0 0.0   1178M0 -400.0 800.0 -6000.0 0.1000 0 0 0  174.317 1.292 2949
Element: 284 0.0 0.0 0.0 0.0   1147M0 -400.0 800.0 -6000.0 0.1000 0 0 0  173.003 1.287 2919
Element: 285 0.0 0.0 0.0 0.0   1130M0 -400.0 800.0 -6000.0 0.1000 0 0 0  171.746 1.270 2916
Element: 286 0.0 0.0 0.0 0.0   1131M0 -400.0 800.0 -6000.0 0.1000 0 0 0  170.443 1.266 2918
Element: 287 0.0 0.0 0.0 0.0   1146M0 -400.0 800.0 -6000.0 0.1000 0 0 0  169.219 1.249 2917
Element: 288 0.0 0.0 0.0 0.0    861M0 -400.0 800.0 -6000.0 0.1000 0 0 0  167.981 1.287 2091
Element: 289 0.0 0.0 0.0 0.0    844M0 -400.0 800.0 -6000.0 0.1000 0 0 0  166.701 1.271 2088
Element: 290 0.0 0.0 0.0 0.0    845M0 -400.0 800.0 -6000.0 0.1000 0 0 0  165.421 1.265 2090
Element: 291 0.0 0.0 0.0 0.0    860M0 -400.0 800.0 -6000.0 0.1000 0 0 0  164.176 1.248 2089
Element: 292 0.0 0.0 0.0 0.0    829M0 -400.0 800.0 -6000.0 0.1000 0 0 0  162.905 1.244 2891
Element: 293 0.0 0.0 0.0 0.0    812M0 -400.0 800.0 -6000.0 0.1000 0 0 0  161.693 1.227 2888
Element: 294 0.0 0.0 0.0 0.0    813M0 -400.0 800.0 -6000.0 0.1000 0 0 0  160.432 1.222 2890
Element: 295 0.0 0.0 0.0 0.0    828M0 -400.0 800.0 -6000.0 0.1000 0 0 0  159.252 1.205 2889
Element: 296 0.0 0.0 0.0 0.0    989M0 -400.0 800.0 -6000.0 0.1000 0 0 0  158.064 1.243 2379
Element: 297 0.0 0.0 0.0 0.0    972M0 -400.0 800.0 -6000.0 0.1000 0 0 0  156.829 1.227 2376
Element: 298 0.0 0.0 0.0 0.0    973M0 -400.0 800.0 -6000.0 0.1000 0 0 0  155.592 1.223 2378
Element: 299 0.0 0.0 0.0 0.0    988M0 -400.0 800.0 -6000.0 0.1000 0 0 0  154.390 1.205 2377
Element: 300 0.0 0.0 0.0 0.0    957M0 -400.0 800.0 -6000.0 0.1000 0 0 0  153.164 1.200 2027
Element: 301 0.0 0.0 0.0 0.0    940M0 -400.0 800.0 -6000.0 0.1000 0 0 0  151.996 1.184 2024
Element: 302 0.0 0.0 0.0 0.0    941M0 -400.0 800.0 -6000.0 0.1000 0 0 0  150.779 1.179 2026
Element: 303 0.0 0.0 0.0 0.0    956M0 -400.0 800.0 -6000.0 0.1000 0 0 0  149.645 1.163 2025
Element: 304 0.0 0.0 0.0 0.0   1117M0 -400.0 800.0 -6000.0 0.1000 0 0 0  148.505 1.201 2635
Element: 305 0.0 0.0 0.0 0.0   1100M0 -400.0 800.0 -6000.0 0.1000 0 0 0  147.313 1.183 2632
Element: 306 0.0 0.0 0.0 0.0   1101M0 -400.0 800.0 -6000.0 0.1000 0 0 0  146.121 1.178 2634
Element: 307 0.0 0.0 0.0 0.0   1116M0 -400.0 800.0 -6000.0 0.1000 0 0 0  144.963 1.161 2633
Element: 308 0.0 0.0 0.0 0.0   1085M0 -400.0 800.0 -6000.0 0.1000 0 0 0  143.780 1.156 2347
Element: 309 0.0 0.0 0.0 0.0   1068M0 -400.0 800.0 -6000.0 0.1000 0 0 0  142.657 1.141 2344
Element: 310 0.0 0.0 0.0 0.0   1069M0 -400.0 800.0 -6000.0 0.1000 0 0 0  141.483 1.136 2346
Element: 311 0.0 0.0 0.0 0.0   1084M0 -400.0 800.0 -6000.0 0.1000 0 0 0  140.393 1.118 2345
Element: 312 0.0 0.0 0.0 0.0    925M0 -400.0 800.0 -6000.0 0.1000 0 0 0  139.302 1.157 2315
Element: 313 0.0 0.0 0.0 0.0    908M0 -400.0 800.0 -6000.0 0.1000 0 0 0  138.154 1.139 2312
Element: 314 0.0 0.0 0.0 0.0    909M0 -400.0 800.0 -6000.0 0.1000 0 0 0  137.006 1.134 2314
Element: 315 0.0 0.0 0.0 0.0    924M0 -400.0 800.0 -6000.0 0.1000 0 0 0  135.893 1.117 2313
Element: 316 0.0 0.0 0.0 0.0    893M0 -400.0 800.0 -6000.0 0.1000 0 0 0  134.753 1.114 2603
Element: 317 0.0 0.0 0.0 0.0    876M0 -400.0 800.0 -6000.0 0.1000 0 0 0  133.674 1.097 2600
Element: 318 0.0 0.0 0.0 0.0    877M0 -400.0 800.0 -6000.0 0.1000 0 0 0  132.544 1.092 2602
Element: 319 0.0 0.0 0.0 0.0    892M0 -400.0 800.0 -6000.0 0.1000 0 0 0  131.499 1.077 2601
Element: 320 0.0 0.0 0.0 0.0   1053M0 -400.0 800.0 -6000.0 0.1000 0 0 0  130.455 1.112 2059
Element: 321 0.0 0.0 0.0 0.0   1036M0 -400.0 800.0 -6000.0 0.1000 0 0 0  129.352 1.096 2056
Element: 322 0.0 0.0 0.0 0.0   1037M0 -400.0 800.0 -6000.0 0.1000 0 0 0  128.248 1.092 2058
Element: 323 0.0 0.0 0.0 0.0   1052M0 -400.0 800.0 -6000.0 0.1000 0 0 0  127.181 1.074 2057
Element: 324 0.0 0.0 0.0 0.0   1021M0 -400.0 800.0 -6000.0 0.1000 0 0 0  126.084 1.072 2667
Element: 325 0.0 0.0 0.0 0.0   1004M0 -400.0 800.0 -6000.0 0.1000 0 0 0  125.051 1.054 2664
Element: 326 0.0 0.0 0.0 0.0   1005M0 -400.0 800.0 -6000.0 0.1000 0 0 0  123.962 1.049 2666
Element: 327 0.0 0.0 0.0 0.0   1020M0 -400.0 800.0 -6000.0 0.1000 0 0 0  122.964 1.032 2665
##
Initialise: 
Display: 1D Nhits       96 0 96
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1200 -400.0 800.0
Display: 1D TimeAll    1200 -400.0 800.0
#Display: 1D Time  400 -400.0 800.0   0 328
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -400.0 800.0 -1 Hits 328 0 328 -1
#Display: 2D TimeOR   200 -400.0 800.0 -1 Doubles 328 0 328 -1
Display: 2D TimeOR   600 -400.0 800.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   600 -400.0 800.0 -1 Doubles 328 0 328 -1
Display: 2D TimeAll  600 -400.0 800.0 -1 Hits 328 0 328 -1
