##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22453.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22458.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22459.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22460.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22464.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22465.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22466.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22478.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22479.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22481.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22482.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22487.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22488.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22490.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22494.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22495.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22497.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22501.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22502.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22503.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22507.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22508.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22509.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22515.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22516.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22517.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22524.dat.xz      0       0
#File-Name:      /local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22525.dat.xz      0       0
##########################################################################################
### PARA FULL
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21876.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21877.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21878.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21885.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21886.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21887.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21888.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21892.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21893.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21894.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21914.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21915.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21920.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21921.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21922.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21926.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21927.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21928.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21933.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21934.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21935.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21941.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21942.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21943.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21947.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21948.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21949.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21964.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21965.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21966.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21972.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21973.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21974.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21979.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21981.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21982.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21986.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21987.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21988.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21992.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21993.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_21994.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22008.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22009.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22010.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22015.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22016.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22017.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22022.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22023.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22025.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22029.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22031.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22032.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22038.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22040.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22041.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22042.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22051.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22052.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22063.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22064.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22065.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22072.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22074.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22075.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22080.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22081.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22083.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22088.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22089.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22091.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22092.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22099.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22103.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22104.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22112.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22113.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22114.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22118.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22119.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22120.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22127.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22128.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22130.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22138.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22139.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22141.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22154.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22169.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22171.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22176.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22177.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22178.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22182.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22183.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22184.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22191.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22192.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22193.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22198.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22199.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22213.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22214.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22215.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22216.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22222.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22223.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22224.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22225.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22229.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22230.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22231.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22233.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22237.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22238.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22239.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22240.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22244.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22245.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22246.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22251.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22252.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22253.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22254.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22266.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22268.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22273.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22274.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22275.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22279.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22280.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22281.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22286.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22287.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22288.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22292.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22293.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22297.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22298.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22299.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22313.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22315.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22317.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22325.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22326.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22330.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22535.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22536.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22537.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22541.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22542.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22543.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22548.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22549.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22550.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22562.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22563.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22565.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22567.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22573.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22574.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22575.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22581.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22582.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22583.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22584.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22589.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22590.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22591.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22606.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22608.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22609.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22617.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22618.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22619.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22623.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22624.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22625.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22626.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22627.dat.xz	0	0
### PARA EMPTY
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22335.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22336.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22341.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22342.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22343.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22348.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22349.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22350.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22351.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22352.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22367.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22368.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22369.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22375.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22376.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22377.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22383.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22384.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22385.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22388.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22403.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22404.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22405.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22409.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22410.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22411.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22415.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22416.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22417.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22418.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22424.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22425.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22426.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22427.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22440.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22441.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22442.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22447.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22448.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22449.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22450.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22454.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22455.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22456.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22457.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22461.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22462.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22463.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22475.dat.xz	0	0
#File-Name:	/local/raid0/A2/rundata/2018-03_Compton/CBTaggTAPS_22476.dat.xz	0	0
