Element: 218 0.0 0.0 0.0 0.0    905M0 -400.0 800.0 -6000.0 0.1000 0 0 0  270.241 1.671 2306
Element: 219 0.0 0.0 0.0 0.0    920M0 -400.0 800.0 -6000.0 0.1000 0 0 0  268.583 1.657 2305
Element: 220 0.0 0.0 0.0 0.0    889M0 -400.0 800.0 -6000.0 0.1000 0 0 0  266.903 1.649 2595
Element: 221 0.0 0.0 0.0 0.0    872M0 -400.0 800.0 -6000.0 0.1000 0 0 0  265.273 1.635 2592
Element: 222 0.0 0.0 0.0 0.0    873M0 -400.0 800.0 -6000.0 0.1000 0 0 0  263.609 1.627 2594
Element: 223 0.0 0.0 0.0 0.0    888M0 -400.0 800.0 -6000.0 0.1000 0 0 0  262.009 1.613 2593
Element: 224 0.0 0.0 0.0 0.0   1049M0 -400.0 800.0 -6000.0 0.1000 0 0 0  260.350 1.645 2051
Element: 225 0.0 0.0 0.0 0.0   1032M0 -400.0 800.0 -6000.0 0.1000 0 0 0  258.710 1.631 2048
Element: 226 0.0 0.0 0.0 0.0   1033M0 -400.0 800.0 -6000.0 0.1000 0 0 0  257.064 1.623 2050
Element: 227 0.0 0.0 0.0 0.0   1048M0 -400.0 800.0 -6000.0 0.1000 0 0 0  255.455 1.608 2049
Element: 228 0.0 0.0 0.0 0.0   1017M0 -400.0 800.0 -6000.0 0.1000 0 0 0  253.823 1.601 2659
Element: 229 0.0 0.0 0.0 0.0   1000M0 -400.0 800.0 -6000.0 0.1000 0 0 0  252.243 1.587 2656
Element: 230 0.0 0.0 0.0 0.0   1001M0 -400.0 800.0 -6000.0 0.1000 0 0 0  250.626 1.579 2658
Element: 231 0.0 0.0 0.0 0.0   1016M0 -400.0 800.0 -6000.0 0.1000 0 0 0  249.076 1.565 2657
Element: 232 0.0 0.0 0.0 0.0   1177M0 -400.0 800.0 -6000.0 0.1000 0 0 0  247.475 1.599 2947
Element: 233 0.0 0.0 0.0 0.0   1160M0 -400.0 800.0 -6000.0 0.1000 0 0 0  245.882 1.583 2944
Element: 234 0.0 0.0 0.0 0.0   1161M0 -400.0 800.0 -6000.0 0.1000 0 0 0  244.284 1.576 2946
Element: 235 0.0 0.0 0.0 0.0   1176M0 -400.0 800.0 -6000.0 0.1000 0 0 0  242.722 1.561 2945
Element: 236 0.0 0.0 0.0 0.0   1145M0 -400.0 800.0 -6000.0 0.1000 0 0 0  241.139 1.554 2915
Element: 237 0.0 0.0 0.0 0.0   1128M0 -400.0 800.0 -6000.0 0.1000 0 0 0  239.606 1.540 2912
Element: 238 0.0 0.0 0.0 0.0   1129M0 -400.0 800.0 -6000.0 0.1000 0 0 0  238.037 1.533 2914
Element: 239 0.0 0.0 0.0 0.0   1144M0 -400.0 800.0 -6000.0 0.1000 0 0 0  236.534 1.518 2913
Element: 240 0.0 0.0 0.0 0.0    859M0 -400.0 800.0 -6000.0 0.1000 0 0 0  234.990 1.552 2087
Element: 241 0.0 0.0 0.0 0.0    842M0 -400.0 800.0 -6000.0 0.1000 0 0 0  233.443 1.537 2084
Element: 242 0.0 0.0 0.0 0.0    843M0 -400.0 800.0 -6000.0 0.1000 0 0 0  231.893 1.531 2086
Element: 243 0.0 0.0 0.0 0.0    858M0 -400.0 800.0 -6000.0 0.1000 0 0 0  230.377 1.515 2085
Element: 244 0.0 0.0 0.0 0.0    827M0 -400.0 800.0 -6000.0 0.1000 0 0 0  228.840 1.508 2887
Element: 245 0.0 0.0 0.0 0.0    810M0 -400.0 800.0 -6000.0 0.1000 0 0 0  227.355 1.494 2884
Element: 246 0.0 0.0 0.0 0.0    811M0 -400.0 800.0 -6000.0 0.1000 0 0 0  225.832 1.486 2886
Element: 247 0.0 0.0 0.0 0.0    826M0 -400.0 800.0 -6000.0 0.1000 0 0 0  224.377 1.472 2885
Element: 248 0.0 0.0 0.0 0.0    987M0 -400.0 800.0 -6000.0 0.1000 0 0 0  222.887 1.507 2375
Element: 249 0.0 0.0 0.0 0.0    970M0 -400.0 800.0 -6000.0 0.1000 0 0 0  221.387 1.491 2372
Element: 250 0.0 0.0 0.0 0.0    971M0 -400.0 800.0 -6000.0 0.1000 0 0 0  219.882 1.485 2374
Element: 251 0.0 0.0 0.0 0.0    986M0 -400.0 800.0 -6000.0 0.1000 0 0 0  218.412 1.470 2373
Element: 252 0.0 0.0 0.0 0.0    955M0 -400.0 800.0 -6000.0 0.1000 0 0 0  216.922 1.464 2023
Element: 253 0.0 0.0 0.0 0.0    938M0 -400.0 800.0 -6000.0 0.1000 0 0 0  215.482 1.447 2020
Element: 254 0.0 0.0 0.0 0.0    939M0 -400.0 800.0 -6000.0 0.1000 0 0 0  214.005 1.441 2022
Element: 255 0.0 0.0 0.0 0.0    954M0 -400.0 800.0 -6000.0 0.1000 0 0 0  212.596 1.425 2021
Element: 256 0.0 0.0 0.0 0.0   1115M0 -400.0 800.0 -6000.0 0.1000 0 0 0  211.160 1.462 2631
Element: 257 0.0 0.0 0.0 0.0   1098M0 -400.0 800.0 -6000.0 0.1000 0 0 0  209.705 1.446 2628
Element: 258 0.0 0.0 0.0 0.0   1099M0 -400.0 800.0 -6000.0 0.1000 0 0 0  208.246 1.441 2630
Element: 259 0.0 0.0 0.0 0.0   1114M0 -400.0 800.0 -6000.0 0.1000 0 0 0  206.822 1.425 2629
Element: 260 0.0 0.0 0.0 0.0   1083M0 -400.0 800.0 -6000.0 0.1000 0 0 0  205.376 1.418 2343
Element: 261 0.0 0.0 0.0 0.0   1066M0 -400.0 800.0 -6000.0 0.1000 0 0 0  203.983 1.402 2340
Element: 262 0.0 0.0 0.0 0.0   1067M0 -400.0 800.0 -6000.0 0.1000 0 0 0  202.551 1.396 2342
Element: 263 0.0 0.0 0.0 0.0   1082M0 -400.0 800.0 -6000.0 0.1000 0 0 0  201.188 1.382 2341
Element: 264 0.0 0.0 0.0 0.0    923M0 -400.0 800.0 -6000.0 0.1000 0 0 0  199.803 1.417 2311
Element: 265 0.0 0.0 0.0 0.0    906M0 -400.0 800.0 -6000.0 0.1000 0 0 0  198.392 1.403 2308
Element: 266 0.0 0.0 0.0 0.0    907M0 -400.0 800.0 -6000.0 0.1000 0 0 0  196.978 1.397 2310
Element: 267 0.0 0.0 0.0 0.0    922M0 -400.0 800.0 -6000.0 0.1000 0 0 0  195.599 1.380 2309
Element: 268 0.0 0.0 0.0 0.0    891M0 -400.0 800.0 -6000.0 0.1000 0 0 0  194.198 1.375 2599
Element: 269 0.0 0.0 0.0 0.0    874M0 -400.0 800.0 -6000.0 0.1000 0 0 0  192.851 1.358 2596
Element: 270 0.0 0.0 0.0 0.0    875M0 -400.0 800.0 -6000.0 0.1000 0 0 0  191.461 1.352 2598
Element: 271 0.0 0.0 0.0 0.0    890M0 -400.0 800.0 -6000.0 0.1000 0 0 0  190.146 1.336 2597
Element: 272 0.0 0.0 0.0 0.0   1051M0 -400.0 800.0 -6000.0 0.1000 0 0 0  188.810 1.374 2055
Element: 273 0.0 0.0 0.0 0.0   1034M0 -400.0 800.0 -6000.0 0.1000 0 0 0  187.444 1.358 2052
Element: 274 0.0 0.0 0.0 0.0   1035M0 -400.0 800.0 -6000.0 0.1000 0 0 0  186.076 1.351 2054
Element: 275 0.0 0.0 0.0 0.0   1050M0 -400.0 800.0 -6000.0 0.1000 0 0 0  184.741 1.335 2053
Element: 276 0.0 0.0 0.0 0.0   1019M0 -400.0 800.0 -6000.0 0.1000 0 0 0  183.384 1.330 2663
Element: 277 0.0 0.0 0.0 0.0   1002M0 -400.0 800.0 -6000.0 0.1000 0 0 0  182.082 1.313 2660
Element: 278 0.0 0.0 0.0 0.0   1003M0 -400.0 800.0 -6000.0 0.1000 0 0 0  180.736 1.308 2662
Element: 279 0.0 0.0 0.0 0.0   1018M0 -400.0 800.0 -6000.0 0.1000 0 0 0  179.466 1.291 2661
Element: 280 0.0 0.0 0.0 0.0   1179M0 -400.0 800.0 -6000.0 0.1000 0 0 0  178.182 1.329 2951
Element: 281 0.0 0.0 0.0 0.0   1162M0 -400.0 800.0 -6000.0 0.1000 0 0 0  176.859 1.313 2948
Element: 282 0.0 0.0 0.0 0.0   1163M0 -400.0 800.0 -6000.0 0.1000 0 0 0  175.535 1.309 2950
Element: 283 0.0 0.0 0.0 0.0   1178M0 -400.0 800.0 -6000.0 0.1000 0 0 0  174.244 1.292 2949
Element: 284 0.0 0.0 0.0 0.0   1147M0 -400.0 800.0 -6000.0 0.1000 0 0 0  172.931 1.286 2919
Element: 285 0.0 0.0 0.0 0.0   1130M0 -400.0 800.0 -6000.0 0.1000 0 0 0  171.674 1.270 2916
Element: 286 0.0 0.0 0.0 0.0   1131M0 -400.0 800.0 -6000.0 0.1000 0 0 0  170.372 1.266 2918
Element: 287 0.0 0.0 0.0 0.0   1146M0 -400.0 800.0 -6000.0 0.1000 0 0 0  169.148 1.248 2917
Element: 288 0.0 0.0 0.0 0.0    861M0 -400.0 800.0 -6000.0 0.1000 0 0 0  167.911 1.286 2091
Element: 289 0.0 0.0 0.0 0.0    844M0 -400.0 800.0 -6000.0 0.1000 0 0 0  166.631 1.270 2088
Element: 290 0.0 0.0 0.0 0.0    845M0 -400.0 800.0 -6000.0 0.1000 0 0 0  165.351 1.264 2090
Element: 291 0.0 0.0 0.0 0.0    860M0 -400.0 800.0 -6000.0 0.1000 0 0 0  164.107 1.248 2089
Element: 292 0.0 0.0 0.0 0.0    829M0 -400.0 800.0 -6000.0 0.1000 0 0 0  162.836 1.243 2891
Element: 293 0.0 0.0 0.0 0.0    812M0 -400.0 800.0 -6000.0 0.1000 0 0 0  161.625 1.227 2888
Element: 294 0.0 0.0 0.0 0.0    813M0 -400.0 800.0 -6000.0 0.1000 0 0 0  160.365 1.221 2890
Element: 295 0.0 0.0 0.0 0.0    828M0 -400.0 800.0 -6000.0 0.1000 0 0 0  159.185 1.204 2889
Element: 296 0.0 0.0 0.0 0.0    989M0 -400.0 800.0 -6000.0 0.1000 0 0 0  157.997 1.243 2379
Element: 297 0.0 0.0 0.0 0.0    972M0 -400.0 800.0 -6000.0 0.1000 0 0 0  156.763 1.227 2376
Element: 298 0.0 0.0 0.0 0.0    973M0 -400.0 800.0 -6000.0 0.1000 0 0 0  155.527 1.222 2378
Element: 299 0.0 0.0 0.0 0.0    988M0 -400.0 800.0 -6000.0 0.1000 0 0 0  154.325 1.205 2377
Element: 300 0.0 0.0 0.0 0.0    957M0 -400.0 800.0 -6000.0 0.1000 0 0 0  153.099 1.200 2027
Element: 301 0.0 0.0 0.0 0.0    940M0 -400.0 800.0 -6000.0 0.1000 0 0 0  151.932 1.183 2024
Element: 302 0.0 0.0 0.0 0.0    941M0 -400.0 800.0 -6000.0 0.1000 0 0 0  150.715 1.179 2026
Element: 303 0.0 0.0 0.0 0.0    956M0 -400.0 800.0 -6000.0 0.1000 0 0 0  149.582 1.162 2025
Element: 304 0.0 0.0 0.0 0.0   1117M0 -400.0 800.0 -6000.0 0.1000 0 0 0  148.442 1.200 2635
Element: 305 0.0 0.0 0.0 0.0   1100M0 -400.0 800.0 -6000.0 0.1000 0 0 0  147.251 1.183 2632
Element: 306 0.0 0.0 0.0 0.0   1101M0 -400.0 800.0 -6000.0 0.1000 0 0 0  146.059 1.177 2634
Element: 307 0.0 0.0 0.0 0.0   1116M0 -400.0 800.0 -6000.0 0.1000 0 0 0  144.902 1.160 2633
Element: 308 0.0 0.0 0.0 0.0   1085M0 -400.0 800.0 -6000.0 0.1000 0 0 0  143.719 1.156 2347
Element: 309 0.0 0.0 0.0 0.0   1068M0 -400.0 800.0 -6000.0 0.1000 0 0 0  142.597 1.140 2344
Element: 310 0.0 0.0 0.0 0.0   1069M0 -400.0 800.0 -6000.0 0.1000 0 0 0  141.423 1.135 2346
Element: 311 0.0 0.0 0.0 0.0   1084M0 -400.0 800.0 -6000.0 0.1000 0 0 0  140.334 1.117 2345
Element: 312 0.0 0.0 0.0 0.0    925M0 -400.0 800.0 -6000.0 0.1000 0 0 0  139.243 1.156 2315
Element: 313 0.0 0.0 0.0 0.0    908M0 -400.0 800.0 -6000.0 0.1000 0 0 0  138.095 1.139 2312
Element: 314 0.0 0.0 0.0 0.0    909M0 -400.0 800.0 -6000.0 0.1000 0 0 0  136.948 1.134 2314
Element: 315 0.0 0.0 0.0 0.0    924M0 -400.0 800.0 -6000.0 0.1000 0 0 0  135.835 1.117 2313
Element: 316 0.0 0.0 0.0 0.0    893M0 -400.0 800.0 -6000.0 0.1000 0 0 0  134.696 1.114 2603
Element: 317 0.0 0.0 0.0 0.0    876M0 -400.0 800.0 -6000.0 0.1000 0 0 0  133.618 1.096 2600
Element: 318 0.0 0.0 0.0 0.0    877M0 -400.0 800.0 -6000.0 0.1000 0 0 0  132.487 1.092 2602
Element: 319 0.0 0.0 0.0 0.0    892M0 -400.0 800.0 -6000.0 0.1000 0 0 0  131.444 1.076 2601
Element: 320 0.0 0.0 0.0 0.0   1053M0 -400.0 800.0 -6000.0 0.1000 0 0 0  130.399 1.112 2059
Element: 321 0.0 0.0 0.0 0.0   1036M0 -400.0 800.0 -6000.0 0.1000 0 0 0  129.297 1.095 2056
Element: 322 0.0 0.0 0.0 0.0   1037M0 -400.0 800.0 -6000.0 0.1000 0 0 0  128.194 1.092 2058
Element: 323 0.0 0.0 0.0 0.0   1052M0 -400.0 800.0 -6000.0 0.1000 0 0 0  127.127 1.074 2057
Element: 324 0.0 0.0 0.0 0.0   1021M0 -400.0 800.0 -6000.0 0.1000 0 0 0  126.030 1.071 2667
Element: 325 0.0 0.0 0.0 0.0   1004M0 -400.0 800.0 -6000.0 0.1000 0 0 0  124.998 1.054 2664
Element: 326 0.0 0.0 0.0 0.0   1005M0 -400.0 800.0 -6000.0 0.1000 0 0 0  123.909 1.049 2666
Element: 327 0.0 0.0 0.0 0.0   1020M0 -400.0 800.0 -6000.0 0.1000 0 0 0  122.911 1.032 2665
##
Initialise: 
Display: 1D Nhits       96 0 96
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        328 0 328
Display: 1D HitsPrompt  328 0 328
Display: 1D HitsRand    328 0 328
Display: 1D TimeOR     1200 -400.0 800.0
Display: 1D TimeAll    1200 -400.0 800.0
#Display: 1D Time  400 -400.0 800.0   0 328
Display: 1D Eelect   1000 0 1000.0
Display: 1D ScalerCurr 328 0 328
Display: 1D ScalerAcc  328 0 328
Display: 1D Doubles  	328 0 328
Display: 1D NDoubles  	64 0 64
#Display: 2D TimeOR   200 -400.0 800.0 -1 Hits 328 0 328 -1
#Display: 2D TimeOR   200 -400.0 800.0 -1 Doubles 328 0 328 -1
Display: 2D TimeOR   600 -400.0 800.0 -1 Hits 328 0 328 -1
Display: 2D TimeOR   600 -400.0 800.0 -1 Doubles 328 0 328 -1
Display: 2D TimeAll  600 -400.0 800.0 -1 Hits 328 0 328 -1
